name	value
Win32_Process[4]/TerminationDate	
Win32_Process[4]/ThreadCount	10
Win32_Process[4]/UserModeTime	156250
Win32_Process[4]/VirtualSize	46653440
Win32_Process[4]/WindowsVersion	6.3.9600
Win32_Process[4]/WorkingSetSize	3129344
Win32_Process[4]/WriteOperationCount	0
Win32_Process[4]/WriteTransferCount	0
Win32_Process[5]/Caption	wininit.exe
Win32_Process[5]/CommandLine	
Win32_Process[5]/CreationClassName	Win32_Process
Win32_Process[5]/CreationDate	20161215042325.110782-480
Win32_Process[5]/CSCreationClassName	Win32_ComputerSystem
Win32_Process[5]/CSName	MICROSO-LI27NJS
Win32_Process[5]/Description	wininit.exe
Win32_Process[5]/ExecutablePath	
Win32_Process[5]/ExecutionState	
Win32_Process[5]/Handle	888
Win32_Process[5]/HandleCount	85
Win32_Process[5]/InstallDate	
Win32_Process[5]/KernelModeTime	468750
Win32_Process[5]/MaximumWorkingSetSize	
Win32_Process[5]/MinimumWorkingSetSize	
Win32_Process[5]/Name	wininit.exe
Win32_Process[5]/OSCreationClassName	Win32_OperatingSystem
Win32_Process[5]/OSName	Microsoft Windows Server 2012 R2 Datacenter|C:\Windows|\Device\Harddisk0\Partition1
Win32_Process[5]/OtherOperationCount	1043
Win32_Process[5]/OtherTransferCount	3284
Win32_Process[5]/PageFaults	1084
Win32_Process[5]/PageFileUsage	884
Win32_Process[5]/ParentProcessId	824
Win32_Process[5]/PeakPageFileUsage	1112
Win32_Process[5]/PeakVirtualSize	2199069474816
Win32_Process[5]/PeakWorkingSetSize	3856
Win32_Process[5]/Priority	13
Win32_Process[5]/PrivatePageCount	905216
Win32_Process[5]/ProcessId	888
Win32_Process[5]/QuotaNonPagedPoolUsage	8
Win32_Process[5]/QuotaPagedPoolUsage	89
Win32_Process[5]/QuotaPeakNonPagedPoolUsage	11
Win32_Process[5]/QuotaPeakPagedPoolUsage	90
Win32_Process[5]/ReadOperationCount	1
Win32_Process[5]/ReadTransferCount	6656
Win32_Process[5]/SessionId	0
Win32_Process[5]/Status	
Win32_Process[5]/TerminationDate	
Win32_Process[5]/ThreadCount	1
Win32_Process[5]/UserModeTime	156250
Win32_Process[5]/VirtualSize	2199065821184
Win32_Process[5]/WindowsVersion	6.3.9600
Win32_Process[5]/WorkingSetSize	3055616
Win32_Process[5]/WriteOperationCount	0
Win32_Process[5]/WriteTransferCount	0
Win32_Process[6]/Caption	csrss.exe
Win32_Process[6]/CommandLine	
Win32_Process[6]/CreationClassName	Win32_Process
Win32_Process[6]/CreationDate	20161215042325.110782-480
Win32_Process[6]/CSCreationClassName	Win32_ComputerSystem
Win32_Process[6]/CSName	MICROSO-LI27NJS
Win32_Process[6]/Description	csrss.exe
Win32_Process[6]/ExecutablePath	
Win32_Process[6]/ExecutionState	
Win32_Process[6]/Handle	896
Win32_Process[6]/HandleCount	97
Win32_Process[6]/InstallDate	
Win32_Process[6]/KernelModeTime	625000
Win32_Process[6]/MaximumWorkingSetSize	
Win32_Process[6]/MinimumWorkingSetSize	
Win32_Process[6]/Name	csrss.exe
Win32_Process[6]/OSCreationClassName	Win32_OperatingSystem
Win32_Process[6]/OSName	Microsoft Windows Server 2012 R2 Datacenter|C:\Windows|\Device\Harddisk0\Partition1
Win32_Process[6]/OtherOperationCount	632
Win32_Process[6]/OtherTransferCount	7858
Win32_Process[6]/PageFaults	1084
Win32_Process[6]/PageFileUsage	1320
Win32_Process[6]/ParentProcessId	880
Win32_Process[6]/PeakPageFileUsage	1372
Win32_Process[6]/PeakVirtualSize	44687360
Win32_Process[6]/PeakWorkingSetSize	3504
Win32_Process[6]/Priority	13
Win32_Process[6]/PrivatePageCount	1351680
Win32_Process[6]/ProcessId	896
Win32_Process[6]/QuotaNonPagedPoolUsage	9
Win32_Process[6]/QuotaPagedPoolUsage	95
Win32_Process[6]/QuotaPeakNonPagedPoolUsage	10
Win32_Process[6]/QuotaPeakPagedPoolUsage	100
Win32_Process[6]/ReadOperationCount	75
Win32_Process[6]/ReadTransferCount	67692
Win32_Process[6]/SessionId	1
Win32_Process[6]/Status	
Win32_Process[6]/TerminationDate	
Win32_Process[6]/ThreadCount	9
Win32_Process[6]/UserModeTime	156250
Win32_Process[6]/VirtualSize	41529344
Win32_Process[6]/WindowsVersion	6.3.9600
Win32_Process[6]/WorkingSetSize	2842624
Win32_Process[6]/WriteOperationCount	0
Win32_Process[6]/WriteTransferCount	0
Win32_Process[7]/Caption	winlogon.exe
Win32_Process[7]/CommandLine	
Win32_Process[7]/CreationClassName	Win32_Process
Win32_Process[7]/CreationDate	20161215042325.152424-480
Win32_Process[7]/CSCreationClassName	Win32_ComputerSystem
Win32_Process[7]/CSName	MICROSO-LI27NJS
Win32_Process[7]/Description	winlogon.exe
Win32_Process[7]/ExecutablePath	
Win32_Process[7]/ExecutionState	
Win32_Process[7]/Handle	924
Win32_Process[7]/HandleCount	125
Win32_Process[7]/InstallDate	
Win32_Process[7]/KernelModeTime	625000
Win32_Process[7]/MaximumWorkingSetSize	
Win32_Process[7]/MinimumWorkingSetSize	
Win32_Process[7]/Name	winlogon.exe
Win32_Process[7]/OSCreationClassName	Win32_OperatingSystem
Win32_Process[7]/OSName	Microsoft Windows Server 2012 R2 Datacenter|C:\Windows|\Device\Harddisk0\Partition1
Win32_Process[7]/OtherOperationCount	1076
Win32_Process[7]/OtherTransferCount	140946
Win32_Process[7]/PageFaults	1952
Win32_Process[7]/PageFileUsage	1244
Win32_Process[7]/ParentProcessId	880
Win32_Process[7]/PeakPageFileUsage	2764
Win32_Process[7]/PeakVirtualSize	2199078531072
Win32_Process[7]/PeakWorkingSetSize	6052
Win32_Process[7]/Priority	13
Win32_Process[7]/PrivatePageCount	1273856
Win32_Process[7]/ProcessId	924
Win32_Process[7]/QuotaNonPagedPoolUsage	8
Win32_Process[7]/QuotaPagedPoolUsage	106
Win32_Process[7]/QuotaPeakNonPagedPoolUsage	13
Win32_Process[7]/QuotaPeakPagedPoolUsage	110
Win32_Process[7]/ReadOperationCount	2
Win32_Process[7]/ReadTransferCount	144300
Win32_Process[7]/SessionId	1
Win32_Process[7]/Status	
Win32_Process[7]/TerminationDate	
Win32_Process[7]/ThreadCount	2
Win32_Process[7]/UserModeTime	0
Win32_Process[7]/VirtualSize	2199076356096
Win32_Process[7]/WindowsVersion	6.3.9600
Win32_Process[7]/WorkingSetSize	4636672
Win32_Process[7]/WriteOperationCount	0
Win32_Process[7]/WriteTransferCount	0
Win32_Process[8]/Caption	services.exe
Win32_Process[8]/CommandLine	
Win32_Process[8]/CreationClassName	Win32_Process
Win32_Process[8]/CreationDate	20161215042325.322133-480
Win32_Process[8]/CSCreationClassName	Win32_ComputerSystem
Win32_Process[8]/CSName	MICROSO-LI27NJS
Win32_Process[8]/Description	services.exe
Win32_Process[8]/ExecutablePath	
Win32_Process[8]/ExecutionState	
Win32_Process[8]/Handle	980
Win32_Process[8]/HandleCount	198
Win32_Process[8]/InstallDate	
Win32_Process[8]/KernelModeTime	2343750
Win32_Process[8]/MaximumWorkingSetSize	
Win32_Process[8]/MinimumWorkingSetSize	
Win32_Process[8]/Name	services.exe
Win32_Process[8]/OSCreationClassName	Win32_OperatingSystem
Win32_Process[8]/OSName	Microsoft Windows Server 2012 R2 Datacenter|C:\Windows|\Device\Harddisk0\Partition1
Win32_Process[8]/OtherOperationCount	2087
Win32_Process[8]/OtherTransferCount	49442
Win32_Process[8]/PageFaults	2774
Win32_Process[8]/PageFileUsage	2532
Win32_Process[8]/ParentProcessId	888
Win32_Process[8]/PeakPageFileUsage	4128
Win32_Process[8]/PeakVirtualSize	2199059992576
Win32_Process[8]/PeakWorkingSetSize	6508
Win32_Process[8]/Priority	9
Win32_Process[8]/PrivatePageCount	2592768
Win32_Process[8]/ProcessId	980
Win32_Process[8]/QuotaNonPagedPoolUsage	10
Win32_Process[8]/QuotaPagedPoolUsage	89
Win32_Process[8]/QuotaPeakNonPagedPoolUsage	20
Win32_Process[8]/QuotaPeakPagedPoolUsage	90
Win32_Process[8]/ReadOperationCount	6
Win32_Process[8]/ReadTransferCount	247924
Win32_Process[8]/SessionId	0
Win32_Process[8]/Status	
Win32_Process[8]/TerminationDate	
Win32_Process[8]/ThreadCount	2
Win32_Process[8]/UserModeTime	468750
Win32_Process[8]/VirtualSize	2199043989504
Win32_Process[8]/WindowsVersion	6.3.9600
Win32_Process[8]/WorkingSetSize	5255168
Win32_Process[8]/WriteOperationCount	2
Win32_Process[8]/WriteTransferCount	32928
Win32_Process[9]/Caption	lsass.exe
Win32_Process[9]/CommandLine	
Win32_Process[9]/CreationClassName	Win32_Process
Win32_Process[9]/CreationDate	20161215042325.354575-480
Win32_Process[9]/CSCreationClassName	Win32_ComputerSystem
Win32_Process[9]/CSName	MICROSO-LI27NJS
Win32_Process[9]/Description	lsass.exe
Win32_Process[9]/ExecutablePath	
Win32_Process[9]/ExecutionState	
Win32_Process[9]/Handle	988
Win32_Process[9]/HandleCount	663
Win32_Process[9]/InstallDate	
Win32_Process[9]/KernelModeTime	1562500
Win32_Process[9]/MaximumWorkingSetSize	
Win32_Process[9]/MinimumWorkingSetSize	
Win32_Process[9]/Name	lsass.exe
Win32_Process[9]/OSCreationClassName	Win32_OperatingSystem
Win32_Process[9]/OSName	Microsoft Windows Server 2012 R2 Datacenter|C:\Windows|\Device\Harddisk0\Partition1
Win32_Process[9]/OtherOperationCount	811
Win32_Process[9]/OtherTransferCount	429690
Win32_Process[9]/PageFaults	3237
Win32_Process[9]/PageFileUsage	4380
Win32_Process[9]/ParentProcessId	888
Win32_Process[9]/PeakPageFileUsage	4380
Win32_Process[9]/PeakVirtualSize	2199071825920
Win32_Process[9]/PeakWorkingSetSize	10264
Win32_Process[9]/Priority	9
Win32_Process[9]/PrivatePageCount	4485120
Win32_Process[9]/ProcessId	988
Win32_Process[9]/QuotaNonPagedPoolUsage	22
Win32_Process[9]/QuotaPagedPoolUsage	85
Win32_Process[9]/QuotaPeakNonPagedPoolUsage	22
Win32_Process[9]/QuotaPeakPagedPoolUsage	86
Win32_Process[9]/ReadOperationCount	83
Win32_Process[9]/ReadTransferCount	4956
Win32_Process[9]/SessionId	0
Win32_Process[9]/Status	
Win32_Process[9]/TerminationDate	
Win32_Process[9]/ThreadCount	6
Win32_Process[9]/UserModeTime	2343750
Win32_Process[9]/VirtualSize	2199071825920
Win32_Process[9]/WindowsVersion	6.3.9600
Win32_Process[9]/WorkingSetSize	9175040
Win32_Process[9]/WriteOperationCount	70
Win32_Process[9]/WriteTransferCount	142002
Win32_Process[10]/Caption	svchost.exe
Win32_Process[10]/CommandLine	
Win32_Process[10]/CreationClassName	Win32_Process
Win32_Process[10]/CreationDate	20161215042325.677258-480
Win32_Process[10]/CSCreationClassName	Win32_ComputerSystem
Win32_Process[10]/CSName	MICROSO-LI27NJS
Win32_Process[10]/Description	svchost.exe
Win32_Process[10]/ExecutablePath	
Win32_Process[10]/ExecutionState	
Win32_Process[10]/Handle	644
Win32_Process[10]/HandleCount	333
Win32_Process[10]/InstallDate	
Win32_Process[10]/KernelModeTime	625000
Win32_Process[10]/MaximumWorkingSetSize	
Win32_Process[10]/MinimumWorkingSetSize	
Win32_Process[10]/Name	svchost.exe
Win32_Process[10]/OSCreationClassName	Win32_OperatingSystem
Win32_Process[10]/OSName	Microsoft Windows Server 2012 R2 Datacenter|C:\Windows|\Device\Harddisk0\Partition1
Win32_Process[10]/OtherOperationCount	279
Win32_Process[10]/OtherTransferCount	5406
Win32_Process[10]/PageFaults	2893
Win32_Process[10]/PageFileUsage	3868
Win32_Process[10]/ParentProcessId	980
Win32_Process[10]/PeakPageFileUsage	6240
Win32_Process[10]/PeakVirtualSize	2199077883904
Win32_Process[10]/PeakWorkingSetSize	10020
Win32_Process[10]/Priority	8
Win32_Process[10]/PrivatePageCount	3960832
Win32_Process[10]/ProcessId	644
Win32_Process[10]/QuotaNonPagedPoolUsage	14
Win32_Process[10]/QuotaPagedPoolUsage	151
Win32_Process[10]/QuotaPeakNonPagedPoolUsage	22
Win32_Process[10]/QuotaPeakPagedPoolUsage	152
Win32_Process[10]/ReadOperationCount	2
Win32_Process[10]/ReadTransferCount	4608
Win32_Process[10]/SessionId	0
Win32_Process[10]/Status	
Win32_Process[10]/TerminationDate	
Win32_Process[10]/ThreadCount	7
Win32_Process[10]/UserModeTime	781250
Win32_Process[10]/VirtualSize	2199062458368
Win32_Process[10]/WindowsVersion	6.3.9600
Win32_Process[10]/WorkingSetSize	7626752
Win32_Process[10]/WriteOperationCount	0
Win32_Process[10]/WriteTransferCount	0
Win32_Process[11]/Caption	svchost.exe
Win32_Process[11]/CommandLine	
Win32_Process[11]/CreationClassName	Win32_Process
Win32_Process[11]/CreationDate	20161215042325.794609-480
Win32_Process[11]/CSCreationClassName	Win32_ComputerSystem
Win32_Process[11]/CSName	MICROSO-LI27NJS
Win32_Process[11]/Description	svchost.exe
Win32_Process[11]/ExecutablePath	
Win32_Process[11]/ExecutionState	
Win32_Process[11]/Handle	788
Win32_Process[11]/HandleCount	313
Win32_Process[11]/InstallDate	
Win32_Process[11]/KernelModeTime	2187500
Win32_Process[11]/MaximumWorkingSetSize	
Win32_Process[11]/MinimumWorkingSetSize	
Win32_Process[11]/Name	svchost.exe
Win32_Process[11]/OSCreationClassName	Win32_OperatingSystem
Win32_Process[11]/OSName	Microsoft Windows Server 2012 R2 Datacenter|C:\Windows|\Device\Harddisk0\Partition1
Win32_Process[11]/OtherOperationCount	203
Win32_Process[11]/OtherTransferCount	11610
Win32_Process[11]/PageFaults	2088
Win32_Process[11]/PageFileUsage	3168
Win32_Process[11]/ParentProcessId	980
Win32_Process[11]/PeakPageFileUsage	3864
Win32_Process[11]/PeakVirtualSize	2199052259328
Win32_Process[11]/PeakWorkingSetSize	7196
Win32_Process[11]/Priority	8
Win32_Process[11]/PrivatePageCount	3244032
Win32_Process[11]/ProcessId	788
Win32_Process[11]/QuotaNonPagedPoolUsage	15
Win32_Process[11]/QuotaPagedPoolUsage	63
Win32_Process[11]/QuotaPeakNonPagedPoolUsage	15
Win32_Process[11]/QuotaPeakPagedPoolUsage	63
Win32_Process[11]/ReadOperationCount	0
Win32_Process[11]/ReadTransferCount	0
Win32_Process[11]/SessionId	0
Win32_Process[11]/Status	
Win32_Process[11]/TerminationDate	
Win32_Process[11]/ThreadCount	7
Win32_Process[11]/UserModeTime	2343750
Win32_Process[11]/VirtualSize	2199051726848
Win32_Process[11]/WindowsVersion	6.3.9600
Win32_Process[11]/WorkingSetSize	5902336
Win32_Process[11]/WriteOperationCount	0
Win32_Process[11]/WriteTransferCount	0
Win32_Process[12]/Caption	svchost.exe
Win32_Process[12]/CommandLine	
Win32_Process[12]/CreationClassName	Win32_Process
Win32_Process[12]/CreationDate	20161215042326.099685-480
Win32_Process[12]/CSCreationClassName	Win32_ComputerSystem
Win32_Process[12]/CSName	MICROSO-LI27NJS
Win32_Process[12]/Description	svchost.exe
Win32_Process[12]/ExecutablePath	
Win32_Process[12]/ExecutionState	
Win32_Process[12]/Handle	992
Win32_Process[12]/HandleCount	437
Win32_Process[12]/InstallDate	
Win32_Process[12]/KernelModeTime	312500
Win32_Process[12]/MaximumWorkingSetSize	
Win32_Process[12]/MinimumWorkingSetSize	
Win32_Process[12]/Name	svchost.exe
Win32_Process[12]/OSCreationClassName	Win32_OperatingSystem
Win32_Process[12]/OSName	Microsoft Windows Server 2012 R2 Datacenter|C:\Windows|\Device\Harddisk0\Partition1
Win32_Process[12]/OtherOperationCount	1038
Win32_Process[12]/OtherTransferCount	31796
Win32_Process[12]/PageFaults	4554
Win32_Process[12]/PageFileUsage	11540
Win32_Process[12]/ParentProcessId	980
Win32_Process[12]/PeakPageFileUsage	11540
Win32_Process[12]/PeakVirtualSize	2199092649984
Win32_Process[12]/PeakWorkingSetSize	14920
Win32_Process[12]/Priority	8
Win32_Process[12]/PrivatePageCount	11816960
Win32_Process[12]/ProcessId	992
Win32_Process[12]/QuotaNonPagedPoolUsage	20
Win32_Process[12]/QuotaPagedPoolUsage	103
Win32_Process[12]/QuotaPeakNonPagedPoolUsage	23
Win32_Process[12]/QuotaPeakPagedPoolUsage	115
Win32_Process[12]/ReadOperationCount	309
Win32_Process[12]/ReadTransferCount	1724504
Win32_Process[12]/SessionId	0
Win32_Process[12]/Status	
Win32_Process[12]/TerminationDate	
Win32_Process[12]/ThreadCount	16
Win32_Process[12]/UserModeTime	312500
Win32_Process[12]/VirtualSize	2199084040192
Win32_Process[12]/WindowsVersion	6.3.9600
Win32_Process[12]/WorkingSetSize	14159872
Win32_Process[12]/WriteOperationCount	315
Win32_Process[12]/WriteTransferCount	2632376
Win32_Process[13]/Caption	LogonUI.exe
Win32_Process[13]/CommandLine	
Win32_Process[13]/CreationClassName	Win32_Process
Win32_Process[13]/CreationDate	20161215042326.099685-480
Win32_Process[13]/CSCreationClassName	Win32_ComputerSystem
Win32_Process[13]/CSName	MICROSO-LI27NJS
Win32_Process[13]/Description	LogonUI.exe
Win32_Process[13]/ExecutablePath	
Win32_Process[13]/ExecutionState	
Win32_Process[13]/Handle	1032
Win32_Process[13]/HandleCount	323
Win32_Process[13]/InstallDate	
Win32_Process[13]/KernelModeTime	1093750
Win32_Process[13]/MaximumWorkingSetSize	
Win32_Process[13]/MinimumWorkingSetSize	
Win32_Process[13]/Name	LogonUI.exe
Win32_Process[13]/OSCreationClassName	Win32_OperatingSystem
Win32_Process[13]/OSName	Microsoft Windows Server 2012 R2 Datacenter|C:\Windows|\Device\Harddisk0\Partition1
Win32_Process[13]/OtherOperationCount	841
Win32_Process[13]/OtherTransferCount	16434
Win32_Process[13]/PageFaults	11730
Win32_Process[13]/PageFileUsage	12768
Win32_Process[13]/ParentProcessId	924
Win32_Process[13]/PeakPageFileUsage	13500
Win32_Process[13]/PeakVirtualSize	2199176495104
Win32_Process[13]/PeakWorkingSetSize	29788
Win32_Process[13]/Priority	13
Win32_Process[13]/PrivatePageCount	13074432
Win32_Process[13]/ProcessId	1032
Win32_Process[13]/QuotaNonPagedPoolUsage	23
Win32_Process[13]/QuotaPagedPoolUsage	308
Win32_Process[13]/QuotaPeakNonPagedPoolUsage	24
Win32_Process[13]/QuotaPeakPagedPoolUsage	315
Win32_Process[13]/ReadOperationCount	119
Win32_Process[13]/ReadTransferCount	259134
Win32_Process[13]/SessionId	1
Win32_Process[13]/Status	
Win32_Process[13]/TerminationDate	
Win32_Process[13]/ThreadCount	9
Win32_Process[13]/UserModeTime	1093750
Win32_Process[13]/VirtualSize	2199173373952
Win32_Process[13]/WindowsVersion	6.3.9600
Win32_Process[13]/WorkingSetSize	24428544
Win32_Process[13]/WriteOperationCount	4
Win32_Process[13]/WriteTransferCount	13245
Win32_Process[14]/Caption	dwm.exe
Win32_Process[14]/CommandLine	
Win32_Process[14]/CreationClassName	Win32_Process
Win32_Process[14]/CreationDate	20161215042326.115310-480
Win32_Process[14]/CSCreationClassName	Win32_ComputerSystem
Win32_Process[14]/CSName	MICROSO-LI27NJS
Win32_Process[14]/Description	dwm.exe
Win32_Process[14]/ExecutablePath	
Win32_Process[14]/ExecutionState	
Win32_Process[14]/Handle	1048
Win32_Process[14]/HandleCount	181
Win32_Process[14]/InstallDate	
Win32_Process[14]/KernelModeTime	312500
Win32_Process[14]/MaximumWorkingSetSize	
Win32_Process[14]/MinimumWorkingSetSize	
Win32_Process[14]/Name	dwm.exe
Win32_Process[14]/OSCreationClassName	Win32_OperatingSystem
Win32_Process[14]/OSName	Microsoft Windows Server 2012 R2 Datacenter|C:\Windows|\Device\Harddisk0\Partition1
Win32_Process[14]/OtherOperationCount	217
Win32_Process[14]/OtherTransferCount	3330
Win32_Process[14]/PageFaults	9167
Win32_Process[14]/PageFileUsage	15416
Win32_Process[14]/ParentProcessId	924
Win32_Process[14]/PeakPageFileUsage	16380
Win32_Process[14]/PeakVirtualSize	2199125618688
Win32_Process[14]/PeakWorkingSetSize	26036
Win32_Process[14]/Priority	13
Win32_Process[14]/PrivatePageCount	15785984
